
> UniLexApp@0.0.1 ios
> react-native run-ios

info A dev server is already running for this project on port 8081.
info Found Xcode workspace "UniLexApp.xcworkspace"
info Found booted iPhone 17 Pro
info Building (using "xcodebuild -workspace UniLexApp.xcworkspace -configuration Debug -scheme UniLexApp -destination id=1B101B3C-7839-42C8-BE5F-BE5A5FEC05CC")
- Building the app......
- Building the app..
- Building the app......
- Building the app.......
- Building the app..
- Building the app.
- Building the app.......
- Building the app.....
- Building the app...
- Building the app....
- Building the app.......
- Building the app.....
- Building the app......
- Building the app........
- Building the app........
- Building the app.........
- Building the app.........
- Building the app...
- Building the app....
- Building the app.......
- Building the app......
- Building the app........
- Building the app.
- Building the app..
- Building the app....
- Building the app.....
- Building the app..
- Building the app....
- Building the app
- Building the app......
- Building the app....
- Building the app.......
- Building the app..
- Building the app.
- Building the app......
- Building the app.......
- Building the app.
- Building the app.
- Building the app.
- Building the app....
- Building the app....
- Building the app.
- Building the app
- Building the app.......
- Building the app.........
- Building the app.
- Building the app....
- Building the app......
- Building the app........
- Building the app
- Building the app.........
- Building the app.....
- Building the app
- Building the app.........
- Building the app........
- Building the app..
- Building the app...
- Building the app.
- Building the app.........
- Building the app.
- Building the app........
- Building the app.
- Building the app.......
- Building the app.........
- Building the app.
- Building the app..
- Building the app....
- Building the app......
- Building the app........
- Building the app
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app.
- Building the app...
- Building the app.....
- Building the app.......
- Building the app.
- Building the app..
- Building the app...
- Building the app.........
- Building the app...
- Building the app.
- Building the app.....
- Building the app
- Building the app.......
- Building the app.
- Building the app.....
- Building the app
- Building the app.
- Building the app
- Building the app...
- Building the app....
- Building the app.
- Building the app....
- Building the app.
- Building the app..
- Building the app....
- Building the app......
- Building the app......
- Building the app...
- Building the app....
- Building the app....
- Building the app.........
- Building the app......
- Building the app.......
- Building the app....
- Building the app.....
- Building the app...
- Building the app........
- Building the app...
- Building the app....
- Building the app.......
- Building the app.....
- Building the app...
- Building the app....
- Building the app..
- Building the app..
- Building the app...
- Building the app......
- Building the app.......
- Building the app......
- Building the app.......
- Building the app......
- Building the app...
- Building the app.
- Building the app....
- Building the app.....
- Building the app.........
- Building the app.........
- Building the app....
- Building the app.
- Building the app......
- Building the app.....
- Building the app......
- Building the app
- Building the app.......
- Building the app........
- Building the app..
- Building the app..
- Building the app
- Building the app....
- Building the app........
- Building the app......
- Building the app
- Building the app
- Building the app.
- Building the app.
- Building the app.........
- Building the app
- Building the app......
- Building the app.......
- Building the app......
- Building the app.......
- Building the app.
- Building the app.
- Building the app.
- Building the app
- Building the app.
- Building the app..
- Building the app......
- Building the app.....
- Building the app
- Building the app....
- Building the app...
- Building the app...
- Building the app.......
- Building the app.....
- Building the app.....
- Building the app....
- Building the app.
- Building the app.
- Building the app.
- Building the app........
- Building the app.........
- Building the app.......
- Building the app........
- Building the app.....
- Building the app......
- Building the app.........
- Building the app...
- Building the app....
- Building the app........
- Building the app.
- Building the app........
- Building the app...
- Building the app
- Building the app....
- Building the app.....
- Building the app......
- Building the app..
- Building the app.....
- Building the app....
- Building the app.....
- Building the app......
- Building the app...
- Building the app....
- Building the app.......
- Building the app.
- Building the app..
- Building the app.....
- Building the app...
- Building the app....
- Building the app........
- Building the app.
- Building the app
- Building the app...
- Building the app......
- Building the app........
- Building the app.....
- Building the app.........
- Building the app....
- Building the app.....
- Building the app....
- Building the app......
- Building the app.......
- Building the app.....
- Building the app
- Building the app......
- Building the app.
- Building the app.........
- Building the app.....
- Building the app.........
- Building the app.......
- Building the app...
- Building the app......
- Building the app.......
- Building the app.......
- Building the app....
- Building the app......
- Building the app.........
- Building the app......
- Building the app.
- Building the app.....
- Building the app....
- Building the app......
- Building the app.........
- Building the app..
- Building the app.........
- Building the app
- Building the app.
- Building the app.........
- Building the app.
- Building the app.........
- Building the app...
- Building the app......
- Building the app..
- Building the app......
- Building the app........
- Building the app
- Building the app..
- Building the app
- Building the app..
- Building the app......
- Building the app........
- Building the app.........
- Building the app.....
- Building the app.
- Building the app........
- Building the app.....
- Building the app.....
- Building the app.........
- Building the app.........
- Building the app........
- Building the app...
- Building the app....
- Building the app......
- Building the app......
- Building the app.......
- Building the app.
- Building the app..
- Building the app........
- Building the app.
- Building the app......
- Building the app.
- Building the app...
- Building the app.........
- Building the app........
- Building the app...
- Building the app.........
- Building the app
- Building the app.....
- Building the app.........
- Building the app.
- Building the app...
- Building the app.......
- Building the app
- Building the app.....
- Building the app.......
- Building the app...
- Building the app.........
- Building the app.
- Building the app..
- Building the app........
- Building the app.......
- Building the app.........
- Building the app.
- Building the app..
- Building the app.
- Building the app.......
- Building the app........
- Building the app.........
- Building the app.........
- Building the app..
- Building the app...
- Building the app........
- Building the app.
- Building the app..
- Building the app........
- Building the app.........
- Building the app........
- Building the app..
- Building the app
- Building the app.
- Building the app....
- Building the app.......
- Building the app
- Building the app.
- Building the app......
- Building the app..
- Building the app..
- Building the app.....
- Building the app......
- Building the app........
- Building the app....
- Building the app.
- Building the app.
- Building the app..
- Building the app..
- Building the app.........
- Building the app.......
- Building the app........
- Building the app...
- Building the app....
- Building the app......
- Building the app.
- Building the app..
- Building the app.......
- Building the app....
- Building the app.
- Building the app....
- Building the app
- Building the app.
- Building the app........
- Building the app...
- Building the app....
- Building the app.........
- Building the app...
- Building the app....
- Building the app
- Building the app.
- Building the app.......
- Building the app........
- Building the app....
- Building the app..
- Building the app........
- Building the app.........
- Building the app.....
- Building the app......
- Building the app..
- Building the app...
- Building the app.......
- Building the app........
- Building the app.
- Building the app..
- Building the app........
- Building the app.........
- Building the app.....
- Building the app......
- Building the app..
- Building the app...
- Building the app.........
- Building the app
- Building the app......
- Building the app.......
- Building the app....
- Building the app.....
- Building the app.
- Building the app..
- Building the app.........
- Building the app.....
- Building the app......
- Building the app..
- Building the app
- Building the app......
- Building the app.......
- Building the app
- Building the app.
- Building the app
- Building the app........
- Building the app....
- Building the app.....
- Building the app.
- Building the app..
- Building the app....
- Building the app
- Building the app..
- Building the app.........
- Building the app.......
- Building the app......
- Building the app.......
- Building the app....
- Building the app..
- Building the app.........
- Building the app
- Building the app.....
- Building the app......
- Building the app.........
- Building the app....
- Building the app.....
- Building the app.....
- Building the app.....
- Building the app.........
- Building the app.
- Building the app.....
- Building the app......
- Building the app.
- Building the app........
- Building the app....
- Building the app........
- Building the app.........
- Building the app..
- Building the app.....
- Building the app.....
- Building the app......
- Building the app.....
- Building the app.......
- Building the app........
- Building the app...
- Building the app.......
- Building the app........
- Building the app.....
- Building the app......
- Building the app.........
- Building the app
- Building the app....
- Building the app.......
- Building the app.........
- Building the app.....
- Building the app......
- Building the app.
- Building the app......
- Building the app.........
- Building the app
- Building the app.
- Building the app.....
- Building the app.........
- Building the app........
- Building the app........
- Building the app.........
- Building the app....
- Building the app.
- Building the app...
- Building the app.......
- Building the app........
- Building the app.......
- Building the app.......
- Building the app......
- Building the app.......
- Building the app.........
- Building the app
- Building the app
- Building the app.......
- Building the app........
- Building the app.....
- Building the app.........
- Building the app..
- Building the app...
- Building the app..
- Building the app..
- Building the app...
- Building the app.....
- Building the app
- Building the app.........
- Building the app......
- Building the app
- Building the app
- Building the app.
- Building the app
- Building the app........
- Building the app........
- Building the app
- Building the app...
- Building the app..
- Building the app...
- Building the app.......
- Building the app
- Building the app........
- Building the app.
- Building the app..
- Building the app....
- Building the app......
- Building the app.......
- Building the app......
- Building the app..
- Building the app.........
- Building the app
- Building the app....
- Building the app
- Building the app......
- Building the app..
- Building the app.
- Building the app...
- Building the app....
- Building the app........
- Building the app
- Building the app..
- Building the app...
- Building the app.......
- Building the app....
- Building the app.........
- Building the app.......
- Building the app
- Building the app.
- Building the app.
- Building the app.....
- Building the app.......
- Building the app.......
- Building the app..
- Building the app...
- Building the app.......
- Building the app........
- Building the app.........
- Building the app.
- Building the app..
- Building the app.....
- Building the app......
- Building the app..
- Building the app........
- Building the app........
- Building the app.....
- Building the app.......
- Building the app.......
- Building the app
- Building the app....
- Building the app.
- Building the app..
- Building the app.....
- Building the app..
- Building the app...
- Building the app.....
- Building the app
- Building the app....
- Building the app.....
- Building the app........
- Building the app...
- Building the app....
- Building the app......
- Building the app.....
- Building the app......
- Building the app.......
- Building the app....
- Building the app.......
- Building the app........
- Building the app....
- Building the app...
- Building the app..
- Building the app...
- Building the app.........
- Building the app
- Building the app.........
- Building the app
- Building the app.......
- Building the app........
- Building the app.......
- Building the app
- Building the app.
- Building the app.....
- Building the app
- Building the app.....
- Building the app....
- Building the app.......
- Building the app..
- Building the app...
- Building the app.........
- Building the app..
- Building the app
- Building the app.
- Building the app...
- Building the app..
- Building the app....
- Building the app.........
- Building the app.......
- Building the app....
- Building the app.....
- Building the app.
- Building the app.
- Building the app.........
- Building the app.
- Building the app.......
- Building the app.......
- Building the app........
- Building the app..
- Building the app.....
- Building the app...
- Building the app........
- Building the app.........
- Building the app.......
- Building the app........
- Building the app.........
- Building the app.........
- Building the app
- Building the app.
- Building the app.....
- Building the app......
- Building the app......
- Building the app........
- Building the app..
- Building the app........
- Building the app........
- Building the app........
- Building the app
- Building the app.....
- Building the app........
- Building the app..
- Building the app......
- Building the app...
- Building the app........
- Building the app.......
- Building the app......
- Building the app.....
- Building the app....
- Building the app........
- Building the app...
- Building the app.......
- Building the app.........
- Building the app
- Building the app....
- Building the app......
- Building the app.........
- Building the app.......
- Building the app.........
- Building the app..
- Building the app......
- Building the app.......
- Building the app.
- Building the app.....
- Building the app.
- Building the app......
- Building the app...
- Building the app.
- Building the app.......
- Building the app.......
- Building the app.........
- Building the app..
- Building the app.........
- Building the app
- Building the app.......
- Building the app....
- Building the app.
- Building the app........
- Building the app.....
- Building the app.
- Building the app..
- Building the app..
- Building the app....
- Building the app..
- Building the app........
- Building the app......
- Building the app...
- Building the app.........
- Building the app
- Building the app.......
- Building the app....
- Building the app.
- Building the app.......
- Building the app........
- Building the app....
- Building the app.....
- Building the app.
- Building the app..
- Building the app........
- Building the app.........
- Building the app...
- Building the app
- Building the app.
- Building the app..
- Building the app.
- Building the app..
- Building the app....
- Building the app.........
- Building the app.......
- Building the app.
- Building the app.
- Building the app......
- Building the app..
- Building the app.....
- Building the app......
- Building the app.......
- Building the app........
- Building the app.........
- Building the app.......
- Building the app........
- Building the app.....
- Building the app......
- Building the app...
- Building the app..
- Building the app...
- Building the app.........
- Building the app...
- Building the app..
- Building the app...
- Building the app.......
- Building the app.........
- Building the app......
- Building the app.......
- Building the app.
- Building the app.........
- Building the app.
- Building the app..
- Building the app......
- Building the app.
- Building the app...
- Building the app.......
- Building the app........
- Building the app
- Building the app.........
- Building the app..
- Building the app......
- Building the app.......
- Building the app.
- Building the app..
- Building the app....
- Building the app.....
- Building the app.....
- Building the app......
- Building the app
- Building the app........
- Building the app........
- Building the app.
- Building the app........
- Building the app.........
- Building the app.........
- Building the app
- Building the app.......
- Building the app....
- Building the app.....
- Building the app.
- Building the app.........
- Building the app.....
- Building the app
- Building the app.....
- Building the app......
- Building the app......
- Building the app.....
- Building the app......
- Building the app.....
- Building the app......
- Building the app.
- Building the app..
- Building the app...
- Building the app.......
- Building the app........
- Building the app......
- Building the app........
- Building the app.........
- Building the app...
- Building the app.........
- Building the app...
- Building the app.........
- Building the app
- Building the app.......
- Building the app........
- Building the app........
- Building the app..
- Building the app...
- Building the app.
- Building the app...
- Building the app
- Building the app........
- Building the app.....
- Building the app..
- Building the app...
- Building the app...
- Building the app....
- Building the app........
- Building the app..
- Building the app...
- Building the app......
- Building the app
- Building the app.......
- Building the app........
- Building the app.........
- Building the app......
- Building the app...
- Building the app.....
- Building the app.
- Building the app......
- Building the app.......
- Building the app........
- Building the app....
- Building the app.
- Building the app.
- Building the app.......

info 💡 Tip: Make sure that you have set up your development environment correctly, by running npx react-native doctor. To read more about doctor command visit: https://github.com/react-native-community/cli/blob/main/packages/cli-doctor/README.md#doctor 

error export CLANG_WARN_DOCUMENTATION_COMMENTS\=YES
error export CLANG_WARN_QUOTED_INCLUDE_IN_FRAMEWORK_HEADER\=NO
error export GCC_WARN_INHIBIT_ALL_WARNINGS\=YES
error export VALIDATE_PRODUCT\=NO
error \=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Index.noindex/DataStore @/Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/simdjson.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -include /Users/stephengarner/dev/UniLexApp/ios/Pods/Target\ Support\ Files/simdjson/simdjson-prefix.pch -MMD -MT dependencies -MF /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/simdjson.build/Objects-normal/arm64/simdjson-dummy.d --serialize-diagnostics /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/simdjson.build/Objects-normal/arm64/simdjson-dummy.dia -c /Users/stephengarner/dev/UniLexApp/ios/Pods/Target\ Support\ Files/simdjson/simdjson-dummy.m -o /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/simdjson.build/Objects-normal/arm64/simdjson-dummy.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/simdjson.build/Objects-normal/arm64/simdjson-dummy.o
error \=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Index.noindex/DataStore @/Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -fno-omit-frame-pointer -fexceptions -Wall -Werror -std\=c++20 -fPIC -fno-objc-arc -include /Users/stephengarner/dev/UniLexApp/ios/Pods/Target\ Support\ Files/Yoga/Yoga-prefix.pch -MMD -MT dependencies -MF /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/arm64/AbsoluteLayout.d --serialize-diagnostics /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/arm64/AbsoluteLayout.dia -c /Users/stephengarner/dev/UniLexApp/node_modules/react-native/ReactCommon/yoga/yoga/algorithm/AbsoluteLayout.cpp -o /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/arm64/AbsoluteLayout.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/arm64/AbsoluteLayout.o
error \=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Index.noindex/DataStore @/Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-performancetimeline.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -include /Users/stephengarner/dev/UniLexApp/ios/Pods/Target\ Support\ Files/React-performancetimeline/React-performancetimeline-prefix.pch -MMD -MT dependencies -MF /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-performancetimeline.build/Objects-normal/arm64/PerformanceEntryCircularBuffer.d --serialize-diagnostics /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-performancetimeline.build/Objects-normal/arm64/PerformanceEntryCircularBuffer.dia -c /Users/stephengarner/dev/UniLexApp/node_modules/react-native/ReactCommon/react/performance/timeline/PerformanceEntryCircularBuffer.cpp -o /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-performancetimeline.build/Objects-normal/arm64/PerformanceEntryCircularBuffer.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/React-performancetimeline.build/Objects-normal/arm64/PerformanceEntryCircularBuffer.o
error \=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Index.noindex/DataStore @/Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/glog.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -include /Users/stephengarner/dev/UniLexApp/ios/Pods/Target\ Support\ Files/glog/glog-prefix.pch -MMD -MT dependencies -MF /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/glog.build/Objects-normal/arm64/glog-dummy.d --serialize-diagnostics /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/glog.build/Objects-normal/arm64/glog-dummy.dia -c /Users/stephengarner/dev/UniLexApp/ios/Pods/Target\ Support\ Files/glog/glog-dummy.m -o /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/glog.build/Objects-normal/arm64/glog-dummy.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/glog.build/Objects-normal/arm64/glog-dummy.o
