
> UniLexApp@0.0.1 ios
> react-native run-ios

info A dev server is already running for this project on port 8081.
info Found Xcode workspace "UniLexApp.xcworkspace"
info Found booted iPhone 17 Pro
info Building (using "xcodebuild -workspace UniLexApp.xcworkspace -configuration Debug -scheme UniLexApp -destination id=1B101B3C-7839-42C8-BE5F-BE5A5FEC05CC")
- Building the app
- Building the app..
- Building the app...
- Building the app........
- Building the app..
- Building the app..
- Building the app....
- Building the app
- Building the app.....
- Building the app....
- Building the app...
- Building the app....
- Building the app.........
- Building the app....
- Building the app....
- Building the app......
- Building the app.......
- Building the app.....
- Building the app...
- Building the app.....
- Building the app.......
- Building the app..
- Building the app.....
- Building the app......
- Building the app.....
- Building the app......
- Building the app........
- Building the app.........
- Building the app..
- Building the app.
- Building the app....
- Building the app.....
- Building the app.
- Building the app...
- Building the app.
- Building the app........
- Building the app.........
- Building the app
- Building the app...
- Building the app........
- Building the app.........
- Building the app
- Building the app
- Building the app........
- Building the app......
- Building the app.........
- Building the app.........
- Building the app.....
- Building the app......
- Building the app....
- Building the app.......
- Building the app........
- Building the app
- Building the app.
- Building the app.
- Building the app.....
- Building the app..
- Building the app..
- Building the app...
- Building the app......
- Building the app
- Building the app.
- Building the app.....
- Building the app.
- Building the app..
- Building the app.
- Building the app........
- Building the app.........
- Building the app........
- Building the app......
- Building the app.........
- Building the app
- Building the app........
- Building the app...
- Building the app....
- Building the app..
- Building the app.......
- Building the app.
- Building the app..
- Building the app......
- Building the app......
- Building the app
- Building the app........
- Building the app.........
- Building the app
- Building the app
- Building the app..
- Building the app
- Building the app....
- Building the app........
- Building the app..
- Building the app.
- Building the app.
- Building the app...
- Building the app......
- Building the app.......
- Building the app......
- Building the app........
- Building the app..
- Building the app......
- Building the app..
- Building the app.....
- Building the app........
- Building the app......
- Building the app........
- Building the app
- Building the app.....
- Building the app
- Building the app
- Building the app.....
- Building the app.....
- Building the app
- Building the app........
- Building the app.
- Building the app..
- Building the app
- Building the app.......
- Building the app...
- Building the app....
- Building the app........
- Building the app...
- Building the app.....
- Building the app........
- Building the app.........
- Building the app........
- Building the app.
- Building the app.
- Building the app.........
- Building the app....
- Building the app......
- Building the app...
- Building the app.........
- Building the app.......
- Building the app.
- Building the app...
- Building the app........
- Building the app......
- Building the app...
- Building the app.
- Building the app.........
- Building the app....
- Building the app..
- Building the app.........
- Building the app.....
- Building the app
- Building the app........
- Building the app......
- Building the app
- Building the app..
- Building the app.....
- Building the app...
- Building the app
- Building the app.....
- Building the app.
- Building the app.........
- Building the app.........
- Building the app...
- Building the app........
- Building the app.........
- Building the app.....
- Building the app
- Building the app........
- Building the app..
- Building the app........
- Building the app.........
- Building the app...
- Building the app.
- Building the app..
- Building the app....
- Building the app.....
- Building the app.
- Building the app..
- Building the app
- Building the app.
- Building the app....
- Building the app.
- Building the app.........
- Building the app......
- Building the app........
- Building the app....
- Building the app.....
- Building the app...
- Building the app.....
- Building the app.
- Building the app.........
- Building the app..
- Building the app.........
- Building the app.......
- Building the app....
- Building the app......
- Building the app.......
- Building the app........
- Building the app........
- Building the app......
- Building the app..
- Building the app...
- Building the app.
- Building the app.........
- Building the app..
- Building the app.........
- Building the app........
- Building the app
- Building the app......
- Building the app........
- Building the app......
- Building the app.
- Building the app...
- Building the app........
- Building the app
- Building the app
- Building the app......
- Building the app
- Building the app
- Building the app.........
- Building the app.........
- Building the app.
- Building the app......
- Building the app..
- Building the app.......
- Building the app.......
- Building the app....
- Building the app........
- Building the app....
- Building the app........
- Building the app......
- Building the app.....
- Building the app.......
- Building the app......
- Building the app......
- Building the app..
- Building the app......
- Building the app.........
- Building the app.....
- Building the app......
- Building the app..
- Building the app.........
- Building the app......
- Building the app....
- Building the app
- Building the app.
- Building the app.......
- Building the app........
- Building the app.....
- Building the app...
- Building the app.........
- Building the app....
- Building the app........
- Building the app.........
- Building the app........
- Building the app...
- Building the app.
- Building the app.....
- Building the app.........
- Building the app......
- Building the app..
- Building the app
- Building the app.......
- Building the app........
- Building the app...
- Building the app....
- Building the app.......
- Building the app..
- Building the app.......
- Building the app........
- Building the app.........
- Building the app..
- Building the app.
- Building the app..
- Building the app...
- Building the app.........
- Building the app.
- Building the app....
- Building the app......
- Building the app.......
- Building the app.
- Building the app......
- Building the app.......
- Building the app.....
- Building the app.........
- Building the app.....
- Building the app.....
- Building the app......
- Building the app
- Building the app.........
- Building the app
- Building the app......
- Building the app...
- Building the app.....
- Building the app.........
- Building the app
- Building the app.........
- Building the app
- Building the app.........
- Building the app
- Building the app........
- Building the app.........
- Building the app.....
- Building the app.
- Building the app..
- Building the app..
- Building the app.........
- Building the app.......
- Building the app.
- Building the app....
- Building the app.....
- Building the app....
- Building the app.....
- Building the app....
- Building the app.......
- Building the app..
- Building the app...
- Building the app
- Building the app.
- Building the app........
- Building the app.........
- Building the app...
- Building the app
- Building the app.
- Building the app
- Building the app
- Building the app..
- Building the app.....
- Building the app....
- Building the app..
- Building the app
- Building the app.
- Building the app...
- Building the app....
- Building the app......
- Building the app.......
- Building the app........
- Building the app.........
- Building the app........
- Building the app.........
- Building the app......
- Building the app..
- Building the app...
- Building the app........
- Building the app...
- Building the app.....
- Building the app......
- Building the app
- Building the app..
- Building the app.....
- Building the app.
- Building the app..
- Building the app.....
- Building the app........
- Building the app.......
- Building the app.
- Building the app
- Building the app...
- Building the app
- Building the app
- Building the app..
- Building the app..
- Building the app....
- Building the app.
- Building the app..
- Building the app...
- Building the app....
- Building the app..
- Building the app.........
- Building the app
- Building the app...
- Building the app...
- Building the app
- Building the app.
- Building the app..
- Building the app...
- Building the app......
- Building the app......
- Building the app....
- Building the app.
- Building the app.....
- Building the app..
- Building the app...
- Building the app....
- Building the app.
- Building the app
- Building the app...
- Building the app
- Building the app..
- Building the app.........
- Building the app...
- Building the app....
- Building the app.
- Building the app..
- Building the app
- Building the app........
- Building the app.....
- Building the app.....
- Building the app...
- Building the app......
- Building the app.......
- Building the app.
- Building the app...
- Building the app........
- Building the app.....
- Building the app......
- Building the app........
- Building the app.........
- Building the app......
- Building the app.........
- Building the app........
- Building the app...
- Building the app
- Building the app..
- Building the app.......
- Building the app........
- Building the app.......
- Building the app.....
- Building the app.......
- Building the app.
- Building the app...
- Building the app....
- Building the app.......
- Building the app........
- Building the app.........
- Building the app.....
- Building the app......
- Building the app.......
- Building the app.
- Building the app..
- Building the app.....
- Building the app..
- Building the app......
- Building the app
- Building the app..
- Building the app.....
- Building the app.........
- Building the app.....
- Building the app...
- Building the app.......
- Building the app....
- Building the app.
- Building the app......
- Building the app.......
- Building the app.....
- Building the app.
- Building the app.
- Building the app........
- Building the app........
- Building the app
- Building the app.....
- Building the app...
- Building the app
- Building the app.......
- Building the app....
- Building the app....
- Building the app.
- Building the app........
- Building the app..
- Building the app........
- Building the app.........
- Building the app.....
- Building the app......
- Building the app..
- Building the app...
- Building the app.........
- Building the app
- Building the app....
- Building the app....
- Building the app.....
- Building the app.......
- Building the app........
- Building the app.........
- Building the app........
- Building the app.........
- Building the app.
- Building the app...
- Building the app....
- Building the app.........
- Building the app
- Building the app.....
- Building the app.
- Building the app........
- Building the app
- Building the app.
- Building the app.....
- Building the app......
- Building the app......
- Building the app..
- Building the app..
- Building the app
- Building the app.........
- Building the app
- Building the app....
- Building the app.....
- Building the app.
- Building the app..
- Building the app......
- Building the app....
- Building the app.....
- Building the app......
- Building the app...
- Building the app....
- Building the app........
- Building the app...
- Building the app.....
- Building the app......
- Building the app.........
- Building the app.....
- Building the app..
- Building the app.....
- Building the app.....
- Building the app...
- Building the app.
- Building the app..
- Building the app..
- Building the app.....
- Building the app........
- Building the app.......
- Building the app
- Building the app.
- Building the app....
- Building the app.....
- Building the app.........
- Building the app
- Building the app...
- Building the app....
- Building the app.........
- Building the app
- Building the app......
- Building the app....
- Building the app..
- Building the app...
- Building the app......
- Building the app...
- Building the app........
- Building the app...
- Building the app...
- Building the app....
- Building the app....
- Building the app...
- Building the app....
- Building the app
- Building the app.
- Building the app.....
- Building the app......
- Building the app....
- Building the app...
- Building the app....
- Building the app
- Building the app.
- Building the app....
- Building the app.....
- Building the app....
- Building the app........
- Building the app....
- Building the app.....
- Building the app..
- Building the app...
- Building the app.
- Building the app...
- Building the app.
- Building the app........
- Building the app......
- Building the app........
- Building the app...
- Building the app....
- Building the app....
- Building the app........
- Building the app...
- Building the app.........
- Building the app...
- Building the app..
- Building the app........
- Building the app..
- Building the app......
- Building the app.......
- Building the app...
- Building the app.
- Building the app..
- Building the app...
- Building the app.........
- Building the app......
- Building the app.........
- Building the app
- Building the app........
- Building the app.....
- Building the app........
- Building the app.........
- Building the app...
- Building the app......
- Building the app.......
- Building the app.
- Building the app..
- Building the app.....
- Building the app......
- Building the app........
- Building the app.....
- Building the app.....
- Building the app
- Building the app..
- Building the app...
- Building the app.......
- Building the app..
- Building the app.........
- Building the app....
- Building the app
- Building the app......
- Building the app.
- Building the app.......
- Building the app....
- Building the app...
- Building the app.........
- Building the app
- Building the app.........
- Building the app
- Building the app.....
- Building the app......
- Building the app.....
- Building the app.......
- Building the app..
- Building the app......
- Building the app..
- Building the app...
- Building the app.....
- Building the app......
- Building the app.........
- Building the app
- Building the app......
- Building the app.......
- Building the app.
- Building the app..
- Building the app...
- Building the app......
- Building the app.......
- Building the app....
- Building the app........
- Building the app....
- Building the app.........
- Building the app.......
- Building the app.........
- Building the app
- Building the app.....
- Building the app.....
- Building the app......
- Building the app..
- Building the app........
- Building the app........
- Building the app.........
- Building the app....
- Building the app.........
- Building the app.
- Building the app..
- Building the app
- Building the app.
- Building the app.
- Building the app......
- Building the app...
- Building the app.......
- Building the app
- Building the app......
- Building the app.........
- Building the app
- Building the app.....
- Building the app......
- Building the app........
- Building the app.........
- Building the app.........
- Building the app
- Building the app.......
- Building the app........
- Building the app.....
- Building the app....
- Building the app.....
- Building the app...
- Building the app...
- Building the app....
- Building the app.........
- Building the app
- Building the app.
- Building the app
- Building the app...
- Building the app...
- Building the app...
- Building the app...
- Building the app.........
- Building the app........
- Building the app
- Building the app.........
- Building the app.
- Building the app...
- Building the app.........
- Building the app...
- Building the app.....
- Building the app.......
- Building the app.......
- Building the app.......
- Building the app.......
- Building the app...
- Building the app....
- Building the app.....
- Building the app......
- Building the app.
- Building the app....
- Building the app.....
- Building the app....
- Building the app...
- Building the app.........
- Building the app
- Building the app....
- Building the app.....
- Building the app...
- Building the app....
- Building the app.
- Building the app...
- Building the app....
- Building the app....
- Building the app.....
- Building the app......
- Building the app.......
- Building the app..
- Building the app...
- Building the app.
- Building the app..
- Building the app.....
- Building the app....
- Building the app.....
- Building the app.......
- Building the app.......
- Building the app.......
- Building the app........
- Building the app....
- Building the app
- Building the app.
- Building the app...
- Building the app
- Building the app
- Building the app......
- Building the app.......
- Building the app........
- Building the app.........
- Building the app......
- Building the app.......
- Building the app...
- Building the app.
- Building the app.........
- Building the app...
- Building the app.......
- Building the app........
- Building the app
- Building the app.
- Building the app.
- Building the app..
- Building the app......
- Building the app.......
- Building the app...
- Building the app......
success Successfully built the app
--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:iOS Simulator, arch:arm64, id:2E41F1EB-A86D-4778-ACA1-D3D08D8C96DE, OS:26.0.1, name:iPad (A16) }
{ platform:iOS Simulator, arch:arm64, id:BD3132DE-7987-4FD8-8D18-A3FAAE168154, OS:26.0.1, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:34A2FEEF-37BD-44C2-93BC-B452DD33A997, OS:26.0.1, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:775FAA1E-6AD5-4394-A92D-409826350C70, OS:26.0.1, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:62127249-FDA9-4D44-A836-1705B725DA15, OS:26.0.1, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:ECA8186E-D764-4C71-A3B9-B5DACF587245, OS:26.0.1, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:arm64, id:2EBE127C-9A0E-4AF2-A4B7-8403123F0C61, OS:26.0.1, name:iPhone 16e }
{ platform:iOS Simulator, arch:arm64, id:1DC332AC-C756-4BC3-A3A4-CEC05D9A1BBB, OS:26.0.1, name:iPhone 17 }
{ platform:iOS Simulator, arch:arm64, id:1B101B3C-7839-42C8-BE5F-BE5A5FEC05CC, OS:26.0.1, name:iPhone 17 Pro }
{ platform:iOS Simulator, arch:arm64, id:9CECD263-73FD-45A6-BF45-33C7EF1D02C8, OS:26.0.1, name:iPhone 17 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:B96CC2E1-E52A-4B86-84A6-747E60934CE5, OS:26.0.1, name:iPhone Air }
{ platform:macOS, arch:arm64, variant:Designed for [iPad,iPhone], id:00008132-001468CC340B801C, name:My Mac }
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
info Installing "/Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Products/Debug-iphonesimulator/UniLexApp.app
info Launching "org.reactjs.native.example.UniLexApp"
success Successfully launched the app
